ID,NOMBRE,CENTRO_COMERCIAL,LECTOR,TIPO,ESTADO
1,HMxIrAecHL,1,2,ASCENSOR,1
2,rxJUgkIEns,1,3,PARQUEADERO,2
3,EYuvPyQAmv,1,4,BAÑO,3
4,yoCsDvcaCS,1,5,PARQUEADERO,4
5,AAiBBhHDHU,1,6,PARQUEADERO,5
6,olDsJRxnEO,1,7,PARQUEADERO,6
7,bqzYKdeTcH,1,8,BAÑO,7
8,cSQARImTCi,1,9,PARQUEADERO,8
9,vZBlOEyTRg,1,10,BAÑO,9
10,RzTphNomJK,1,11,BAÑO,10
11,RLpMJJbDtg,1,12,ASCENSOR,11
12,nUlakiyxG ,1,13,BAÑO,12
13,bXdDaftIfc,1,14,BAÑO,13
14,sfotEYOeCO,1,15,PARQUEADERO,14
15,FXkEkNA us,1,16,ASCENSOR,15
16,nxoPBvIXTR,1,17,BAÑO,16
17,fNmmeecNXI,1,18,PARQUEADERO,17
18,BXbUyfTmGI,1,19,LOCAL_COMERCIAL,18
19,ICpOKULTYj,1,20,PARQUEADERO,19
20,iRhZSDbPpJ,1,21,LOCAL_COMERCIAL,20
21,zPJaJRNkMh,1,22,BAÑO,21
22,UjBCclxvso,1,23,LOCAL_COMERCIAL,22
23,BHyQgjDNQl,1,24,ASCENSOR,23
24,DLfNvqHkSU,1,25,BAÑO,24
25,tDVBCRmyjk,1,26,BAÑO,25
26, OcnVdGvif,1,27,ASCENSOR,26
27,PHLCuoqrnF,1,28,ASCENSOR,27
28,NGqFbHYvsu,1,29,PARQUEADERO,28
29,imJsPRUdVo,1,30,PARQUEADERO,29
30,MSjOFiNufd,1,31,BAÑO,30
31,yVOvuCzMPS,1,32,BAÑO,31
32,oHOkgSQuas,1,33,BAÑO,32
33,OhdTzflFNd,1,34,PARQUEADERO,33
34,zTqzyZIHjs,1,35,ASCENSOR,34
35,HOfvVygHVd,1,36,ASCENSOR,35
36,nsfOdnAmmB,1,37,BAÑO,36
37,qlOykPIMnh,1,38,BAÑO,37
38,xFMDNtGtuz,1,39,PARQUEADERO,38
39,seIhGnYxMG,1,40,PARQUEADERO,39
40,JmGlRlviSi,1,41,ASCENSOR,40
41,dpo TbVFvV,1,42,BAÑO,41
42,TDfqdKNtoE,1,43,LOCAL_COMERCIAL,42
43,jFZdFrgZRB,1,44,BAÑO,43
44,LcfxMrBRQf,1,45,BAÑO,44
45,AGMLcoFqok,1,46,PARQUEADERO,45
46,jSyGKuYRfq,1,47,PARQUEADERO,46
47,TYcPNpDHZr,1,48,BAÑO,47
48,iyQXJGhkkf,1,49,LOCAL_COMERCIAL,48
49,sXCKISUcOF,1,50,ASCENSOR,49
50,YkVBdXUBnM,1,51,BAÑO,50
51,hnIpKrhMSA,1,52,ASCENSOR,51
52,QdSvHbunZu,1,53,ASCENSOR,52
53,ytye hocDC,1,54,ASCENSOR,53
54,PVkAITRbhE,1,55,PARQUEADERO,54
55,QFTIPTAsnX,1,56,BAÑO,55
56,injLQCAXeO,1,57,LOCAL_COMERCIAL,56
57,oICe YlYJV,1,58,ASCENSOR,57
58,TQAfOQjGfX,1,59,BAÑO,58
59,mpJtToRHyB,1,60,PARQUEADERO,59
60,SgzhKInrVA,1,61,BAÑO,60
61,Ya r tTKde,1,62,BAÑO,61
62,qRLjapftra,1,63,ASCENSOR,62
63,jfvrgFXGCo,1,64,BAÑO,63
64,BOpnFKmVPP,1,65,BAÑO,64
65,HKXHbTSGSI,1,66,PARQUEADERO,65
66,KgSqcELDOb,1,67,BAÑO,66
67,zJBvFzyUJG,1,68,BAÑO,67
68,eIhsEKztSB,1,69,PARQUEADERO,68
69,DjzEtEuPsb,1,70,BAÑO,69
70,OX xNnQCUK,1,71,PARQUEADERO,70
71,GupSXpeepv,1,72,BAÑO,71
72,IgaqCmDXsX,1,73,PARQUEADERO,72
73,NOzFPxQEEJ,1,74,PARQUEADERO,73
74,pVEPbfhAmM,1,75,PARQUEADERO,74
75,iMdqBOiLbm,1,76,BAÑO,75
76,IBzebZhppn,1,77,BAÑO,76
77,YoaUfeiiyU,1,78,BAÑO,77
78,kpRseecgQN,1,79,BAÑO,78
79,lbukYyPJrA,1,80,PARQUEADERO,79
80,NpuTIChyep,1,81,LOCAL_COMERCIAL,80
81,jljRnMfzTs,1,82,ASCENSOR,81
82,iyuTzqZJCf,1,83,LOCAL_COMERCIAL,82
83,huUfXEiRrD,1,84,ASCENSOR,83
84,aAkgLcIEdp,1,85,ASCENSOR,84
85,EsXXhLcQiB,1,86,PARQUEADERO,85
86,DkXJXXrDDa,1,87,PARQUEADERO,86
87,fqtJsHzxXY,1,88,BAÑO,87
88,fIFNABnAos,1,89,LOCAL_COMERCIAL,88
89,GmyPNiIFbq,1,90,BAÑO,89
90,SQFnuihsbo,1,91,ASCENSOR,90
91,qClQg pVNp,1,92,LOCAL_COMERCIAL,91
92,cTbgEvdARN,1,93,PARQUEADERO,92
93,nEpHFQSZgB,1,94,PARQUEADERO,93
94,OHivgrqbFq,1,95,LOCAL_COMERCIAL,94
95,kgjcyRvcYy,1,96,PARQUEADERO,95
96,SobcYxAUpH,1,97,BAÑO,96
97,fyBXuSz QH,1,98,BAÑO,97
98,hpRuAlfHLt,1,99,LOCAL_COMERCIAL,98
99,vQU UTIsgC,1,100,PARQUEADERO,99
100,JtqYPcqQSz,1,101,BAÑO,100
101,FjiraxdCsM,1,102,PARQUEADERO,101
102,FjEoggiORT,1,103,PARQUEADERO,102
103,hoTYKYSeYY,1,104,ASCENSOR,103
104,oydbHBPKlA,1,105,BAÑO,104
105,SiEpSFfdht,1,106,LOCAL_COMERCIAL,105
106, LGkftBNNl,1,107,ASCENSOR,106
107,NqrOqkfBBS,1,108,PARQUEADERO,107
108,OFbEKlSIch,1,109,ASCENSOR,108
109,YKkgCpfEDd,1,110,BAÑO,109
110,QSRNHCOTZz,1,111,LOCAL_COMERCIAL,110
111,gvGAjPDdRQ,1,112,PARQUEADERO,111
112,fulCFXTkbb,1,113,PARQUEADERO,112
