ID,NOMBRE,FECHA_ASIGNACION
1,DESOCUPADO,2018-4-16 3:17:43
2,ROJO,2016-4-16 18:55:43
3,ROJO,2020-12-16 14:25:43
4,DESHABILITADO,2018-7-5 17:0:42
5,ROJO,2018-8-16 7:44:43
6,DESHABILITADO,2016-10-7 15:51:48
7,NARANJA,2018-4-21 4:52:56
8,VERDE,2016-6-26 22:22:22
9,DESOCUPADO,2017-1-16 17:46:55
10,NARANJA,2015-8-7 14:15:32
11,ROJO,2016-1-26 13:32:37
12,NARANJA,2017-11-14 19:53:25
13,VERDE,2020-11-3 6:22:9
14,DESHABILITADO,2017-9-23 12:8:2
15,DESHABILITADO,2018-1-18 17:4:11
16,DESHABILITADO,2018-12-20 2:29:10
17,DESHABILITADO,2017-10-3 13:25:31
18,DESHABILITADO,2018-5-14 22:59:40
19,DESHABILITADO,2019-2-16 11:18:16
20,ROJO,2020-8-20 21:12:29
21,DESHABILITADO,2017-11-17 23:17:57
22,VERDE,2018-9-17 15:15:40
23,ROJO,2019-6-17 21:28:18
24,DESOCUPADO,2015-9-25 22:32:25
25,VERDE,2018-11-23 11:20:45
26,ROJO,2015-9-17 21:34:0
27,DESHABILITADO,2017-9-6 3:6:43
28,NARANJA,2018-4-9 8:4:54
29,DESHABILITADO,2017-11-5 6:7:13
30,NARANJA,2017-10-11 1:32:48
31,VERDE,2020-10-7 12:4:25
32,DESHABILITADO,2018-11-10 12:36:37
33,ROJO,2015-8-16 10:4:43
34,VERDE,2019-2-3 2:40:26
35,NARANJA,2019-2-17 10:9:56
36,VERDE,2019-10-21 23:3:15
37,NARANJA,2017-9-6 22:39:1
38,NARANJA,2019-5-15 1:4:42
39,VERDE,2017-7-26 0:53:58
40,VERDE,2015-7-13 18:12:28
41,ROJO,2020-8-16 1:33:56
42,DESHABILITADO,2019-11-15 16:25:7
43,NARANJA,2020-5-18 17:2:39
44,ROJO,2015-9-14 7:32:1
45,ROJO,2015-6-23 2:49:49
46,ROJO,2015-6-20 22:10:11
47,ROJO,2015-3-7 2:4:29
48,DESOCUPADO,2016-1-19 19:56:47
49,ROJO,2017-11-17 23:26:21
50,DESOCUPADO,2017-11-25 22:1:9
51,ROJO,2018-6-16 14:1:18
52,DESOCUPADO,2018-8-6 13:5:43
53,DESOCUPADO,2019-6-6 11:57:55
54,NARANJA,2019-3-1 10:55:27
55,VERDE,2018-6-13 1:50:35
56,NARANJA,2017-10-22 16:14:2
57,DESHABILITADO,2017-6-6 7:23:31
58,VERDE,2019-4-25 9:32:42
59,VERDE,2015-11-19 23:2:9
60,NARANJA,2018-4-20 6:41:11
61,VERDE,2015-12-4 21:37:12
62,ROJO,2019-4-27 10:1:40
63,ROJO,2017-12-28 1:38:37
64,NARANJA,2018-11-23 11:9:23
65,NARANJA,2017-9-8 1:56:17
66,NARANJA,2017-12-26 16:44:20
67,DESHABILITADO,2016-6-26 20:38:33
68,DESHABILITADO,2016-4-22 2:41:3
69,DESHABILITADO,2017-8-3 14:2:10
70,NARANJA,2016-12-7 23:5:41
71,NARANJA,2018-7-17 22:32:33
72,NARANJA,2016-11-9 20:4:17
73,DESHABILITADO,2019-11-14 6:44:37
74,DESOCUPADO,2016-7-12 13:40:26
75,ROJO,2018-6-18 19:22:42
76,NARANJA,2016-5-22 11:29:46
77,DESHABILITADO,2020-5-14 7:53:48
78,DESOCUPADO,2018-11-18 19:37:48
79,DESOCUPADO,2018-10-27 15:38:56
80,VERDE,2017-8-13 4:36:3
81,DESHABILITADO,2019-12-3 4:28:41
82,ROJO,2015-10-26 9:47:36
83,DESHABILITADO,2015-9-3 1:13:20
84,DESOCUPADO,2015-10-14 19:20:41
85,ROJO,2016-10-23 20:3:39
86,DESHABILITADO,2017-9-20 19:1:33
87,ROJO,2020-2-9 22:24:34
88,ROJO,2015-6-18 2:11:54
89,ROJO,2017-7-4 7:41:27
90,ROJO,2016-1-25 17:45:24
91,DESOCUPADO,2019-8-12 20:9:17
92,ROJO,2015-6-11 3:4:27
93,ROJO,2019-12-15 8:22:4
94,NARANJA,2016-10-21 16:11:43
95,ROJO,2019-4-3 19:44:33
96,ROJO,2020-2-15 1:7:20
97,NARANJA,2015-9-13 11:23:11
98,ROJO,2018-7-18 21:57:15
99,ROJO,2015-4-21 13:59:55
100,ROJO,2017-9-11 10:21:25
101,DESOCUPADO,2020-2-24 11:50:50
102,DESHABILITADO,2016-6-23 14:1:26
103,NARANJA,2018-1-2 20:26:19
104,DESHABILITADO,2017-8-22 9:1:57
105,ROJO,2019-11-23 20:12:49
106,NARANJA,2019-5-15 14:49:51
107,VERDE,2019-8-26 7:4:54
108,ROJO,2017-7-5 21:48:35
109,DESOCUPADO,2015-11-3 5:34:32
110,ROJO,2016-10-1 4:32:26
111,DESHABILITADO,2017-7-2 3:26:45
112,ROJO,2016-4-1 2:59:10
113,DESHABILITADO,2020-9-23 5:0:47
114,DESHABILITADO,2016-1-19 8:6:33
115,NARANJA,2018-4-12 3:11:23
116,ROJO,2016-10-21 10:7:55
117,NARANJA,2015-3-25 1:25:1
118,ROJO,2016-12-6 9:24:31
119,ROJO,2019-8-6 21:40:7
120,NARANJA,2019-3-11 2:55:3
121,NARANJA,2020-5-15 9:6:8
122,ROJO,2016-10-6 23:39:56
123,VERDE,2018-4-3 22:17:10
124,DESHABILITADO,2017-1-18 7:9:49
125,DESHABILITADO,2020-6-12 17:15:18
126,VERDE,2018-10-3 16:24:21
127,ROJO,2016-10-28 17:54:54
128,DESOCUPADO,2018-3-15 5:48:39
129,ROJO,2018-9-10 19:43:40
130,DESHABILITADO,2020-11-17 5:48:10
131,DESHABILITADO,2018-11-22 8:33:8
132,VERDE,2016-5-22 3:29:18
133,DESHABILITADO,2019-6-19 0:14:33
134,ROJO,2018-7-21 10:42:13
135,NARANJA,2017-8-19 20:22:38
136,DESOCUPADO,2015-9-8 20:43:28
137,NARANJA,2017-6-5 17:32:53
138,DESOCUPADO,2019-11-2 19:4:29
139,DESHABILITADO,2020-7-17 18:47:52
140,ROJO,2017-5-9 3:54:34
141,NARANJA,2019-11-20 13:24:56
142,ROJO,2019-1-18 7:27:33
143,VERDE,2018-1-2 14:22:10
144,ROJO,2016-2-21 4:25:29
145,DESHABILITADO,2017-5-24 22:44:28
146,DESHABILITADO,2019-9-19 14:32:3
147,DESOCUPADO,2016-5-1 17:29:34
148,ROJO,2019-12-26 14:44:11
149,VERDE,2016-1-15 14:40:33
150,VERDE,2016-8-22 12:32:6
151,ROJO,2019-10-10 2:16:48
152,DESHABILITADO,2016-10-8 14:4:41
153,ROJO,2017-5-28 6:33:43
154,NARANJA,2018-3-10 12:50:4
155,DESHABILITADO,2016-5-19 20:49:22
156,DESOCUPADO,2016-2-19 18:22:33
157,NARANJA,2019-9-11 15:3:41
158,NARANJA,2017-12-19 5:47:14
159,ROJO,2018-12-25 21:13:59
160,ROJO,2019-11-5 12:47:25
161,ROJO,2019-8-19 22:26:38
162,DESHABILITADO,2019-10-15 23:1:35
163,NARANJA,2016-6-8 18:36:56
164,DESHABILITADO,2018-12-11 23:51:52
165,ROJO,2020-7-25 4:17:19
166,NARANJA,2018-6-7 0:21:43
167,ROJO,2020-3-1 13:40:38
168,DESOCUPADO,2017-2-28 16:25:54
169,DESHABILITADO,2016-11-14 1:16:54
170,NARANJA,2016-4-26 20:35:56
171,DESHABILITADO,2019-2-3 14:44:56
172,DESHABILITADO,2017-8-16 11:50:25
173,VERDE,2019-5-28 18:44:9
174,NARANJA,2016-1-17 22:6:53
175,VERDE,2017-6-21 1:42:36
176,VERDE,2019-8-7 3:57:32
177,NARANJA,2016-2-24 3:11:17
178,NARANJA,2018-6-18 17:21:13
179,VERDE,2016-11-20 1:50:22
180,DESHABILITADO,2015-12-9 22:4:4
181,NARANJA,2016-3-27 8:6:12
182,NARANJA,2019-4-17 7:3:4
183,VERDE,2019-9-18 21:30:10
184,NARANJA,2018-9-1 10:7:48
185,DESHABILITADO,2015-10-2 19:8:19
186,ROJO,2020-7-17 11:53:23
187,DESOCUPADO,2016-5-8 13:5:14
188,DESOCUPADO,2019-10-7 14:3:23
189,DESOCUPADO,2017-5-24 16:49:12
190,ROJO,2018-9-15 13:9:44
191,ROJO,2017-3-6 3:27:1
192,NARANJA,2016-8-2 17:52:37
193,ROJO,2017-9-21 19:58:1
194,DESHABILITADO,2018-6-25 17:19:12
195,ROJO,2015-3-3 10:17:9
196,NARANJA,2017-2-18 11:1:30
197,VERDE,2015-4-24 17:54:29
198,NARANJA,2016-2-13 11:21:49
199,ROJO,2016-8-3 13:6:32
200,NARANJA,2017-10-4 3:45:20
201,ROJO,2015-8-5 0:52:6
202,ROJO,2019-8-21 19:36:42
203,VERDE,2016-4-26 4:2:25
204,DESHABILITADO,2017-6-25 4:52:49
205,DESHABILITADO,2016-9-9 9:18:28
206,NARANJA,2016-3-13 15:16:51
207,ROJO,2015-4-3 21:23:10
208,DESHABILITADO,2018-9-10 13:27:13
209,NARANJA,2016-3-14 21:26:11
210,ROJO,2018-2-24 5:22:0
211,ROJO,2017-7-20 17:11:2
212,DESHABILITADO,2019-4-28 14:2:13
213,NARANJA,2016-4-26 19:36:22
214,ROJO,2018-11-26 2:54:13
215,DESHABILITADO,2016-10-27 17:15:2
216,NARANJA,2019-2-24 21:45:55
217,ROJO,2018-4-2 16:26:30
218,DESOCUPADO,2016-1-23 14:24:47
219,ROJO,2017-7-17 15:58:26
220,DESHABILITADO,2016-7-26 16:6:7
